s387446333.702623
e387446334.134492
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageBoard.mbf82b43df617b741^62a1fe45f617b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageBoard.m0000000000000000^3719"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.o ../BeeDebugger/Bee_DebugMessageBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageBoard.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.o36"FFCD06DE-26C2-4C08-8F20-AF3E9CBF6E74-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446333.732023
e387446333.984807
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.md505bc3df617b741^e7c5cd44f617b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.m0000000000000000^3719"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.o ../BeeDebugger/Bee_DebugMessageModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.o36"47D068D8-1503-40AA-AFB5-2AEBC31EAAD1-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446333.986193
e387446334.269973
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m0f0ffd3df617b741^a8acfe45f617b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m0000000000000000^3719"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.o ../BeeDebugger/Bee_DebugNetworkBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.o36"8F18E987-4540-4617-B367-EEBA836FA5BB-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.038894
e387446334.232423
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m6aa30a3ef617b741^1ea9fe45f617b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m0000000000000000^3719"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.o ../BeeDebugger/Bee_DebugNetworkModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.o36"3F93B03A-4020-415A-91B3-170E61D25A84-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.054150
e387446334.319580
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.mc1740e3ef617b741^f6419246f617b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.m0000000000000000^3689"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.o ../BeeDebugger/Bee_DebugPieView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.o36"A48DD6A3-D564-4EE9-90A9-95B4F45D61B7-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.135885
e387446334.423796
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
